Log file open, 01/27/23 15:12:10
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2D800][00000428EBFA5000 52] iPadPro97, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2DC00][00000428EBFA7800 52] iPadPro2_129, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2B400][00000428EBFAA000 52] iPad5, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2A800][00000428EBFAC800 52] iPad6, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2CA00][00000428EBFC2800 52] iPad7, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2E000][00000428EC130000 52] iPad8, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2E200][00000428EC135000 52] iPad9, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2E400][00000428EC137800 52] iPad10, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2E800][00000428EC13A000 52] iPadPro11, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2EC00][00000428EC13C800 52] iPadPro2_11, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2B000][00000428EBFA2800 52] iPadPro3_11, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2CE00][00000428EC140000 52] iPadPro4_11, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2DA00][00000428EC145000 52] iPadPro3_129, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2F000][00000428EC147800 52] iPadPro4_129, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2F200][00000428EC14A000 52] iPadPro5_129, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2F400][00000428EC14C800 52] iPadPro6_129, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2F800][00000428EC132800 52] AppleTV, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2FC00][00000428EC150000 52] AppleTV4K, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2B600][00000428EC155000 52] AppleTV2_4K, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2DE00][00000428EC157800 52] TVOS, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D0C00][00000428EC15C800 52] Mac, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D0E00][00000428EC15A000 52] MacEditor, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D1400][00000428EC142800 52] MacClient, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D1800][00000428EC190000 52] MacServer, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D2A00][00000428EC197800 52] Linux, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D2C00][00000428EC195000 52] LinuxEditor, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D0000][00000428EC19A000 52] LinuxArm64Editor, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D2800][00000428EC19C800 52] LinuxArm64, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D2000][00000428EC152800 52] LinuxClient, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D2400][00000428EC1A0000 52] LinuxArm64Client, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D0600][00000428EC1A5000 52] LinuxServer, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D1C00][00000428EC1A7800 52] LinuxArm64Server, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D2200][00000428EC1AA000 52] Android, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D1E00][00000428EC1AC800 52] Android_Preview_OpenGL, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D1000][00000428EC192800 52] Android_Preview_Vulkan, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D1600][00000428EC1B0000 52] Android_Low, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D3000][00000428EC1B5000 52] Android_Mid, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D3200][00000428EC1B7800 52] Android_High, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D3400][00000428EC1BA000 52] Android_Default, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D3800][00000428EC1BC800 52] Android_Adreno4xx, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D3C00][00000428EC1A2800 52] Android_Adreno5xx_Low, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D2E00][00000428EC120000 52] Android_Adreno5xx, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D0A00][00000428EC125000 52] Android_Adreno6xx, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D2600][00000428EC127800 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D4000][00000428EC12A000 52] Android_Adreno7xx, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D4200][00000428EC12C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D4400][00000428EC1B2800 52] Android_Mali_T6xx, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D4800][00000428EC1C0000 52] Android_Mali_T7xx, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D4C00][00000428EC1C5000 52] Android_Mali_T8xx, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D1A00][00000428EC1C7800 52] Android_Mali_G71, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D1200][00000428EC1CA000 52] Android_Mali_G72, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D3A00][00000428EC1CC800 52] Android_Mali_G72_Vulkan, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D5000][00000428EC122800 52] Android_Mali_G76, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D5200][00000428EC1F0000 52] Android_Mali_G76_Vulkan, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D5400][00000428EC1F5000 52] Android_Mali_G77, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D5800][00000428EC1F7800 52] Android_Mali_G77_Vulkan, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D5C00][00000428EC1FA000 52] Android_Mali_G78, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D0800][00000428EC1FC800 52] Android_Mali_G78_Vulkan, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D3E00][00000428EC1C2800 52] Android_Mali_G710, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D4A00][00000428EC1E0000 52] Android_Mali_G710_Vulkan, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D6000][00000428EC1E5000 52] Android_Xclipse_920, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EC1D6200][00000428EC1E7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-08.12.15:420][  0]LogDeviceProfileManager: 	[00000428EC1D6400][00000428EC1EA000 52] Android_Vulkan_SM5, 
[2023.01.27-08.12.15:420][  0]LogDeviceProfileManager: 	[00000428EC1D6800][00000428EC1EC800 52] Android_PowerVR_G6xxx, 
[2023.01.27-08.12.15:420][  0]LogDeviceProfileManager: 	[00000428EC1D6E00][00000428EC1F2800 52] Android_PowerVR_GT7xxx, 
[2023.01.27-08.12.15:420][  0]LogDeviceProfileManager: 	[00000428EC1D0400][00000428EC210000 52] Android_PowerVR_GE8xxx, 
[2023.01.27-08.12.15:420][  0]LogDeviceProfileManager: 	[00000428EC1D5E00][00000428EC215000 52] Android_PowerVR_GM9xxx, 
[2023.01.27-08.12.15:420][  0]LogDeviceProfileManager: 	[00000428EC1D7000][00000428EC217800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-08.12.15:420][  0]LogDeviceProfileManager: 	[00000428EC1D7600][00000428EC21A000 52] Android_TegraK1, 
[2023.01.27-08.12.15:420][  0]LogDeviceProfileManager: 	[00000428EC1D7A00][00000428EC21C800 52] Android_Unknown_Vulkan, 
[2023.01.27-08.12.15:420][  0]LogDeviceProfileManager: 	[00000428EC1D4600][00000428EC1E2800 52] Oculus_Quest, 
[2023.01.27-08.12.15:420][  0]LogDeviceProfileManager: 	[00000428EC1D6600][00000428EC200000 52] Oculus_Quest2, 
[2023.01.27-08.12.15:420][  0]LogDeviceProfileManager: 	[00000428EC1D7E00][00000428EC205000 52] HoloLens, 
[2023.01.27-08.12.15:420][  0]LogDeviceProfileManager: Active device profile: [00000428EBB28E00][00000428E5735000 52] WindowsEditor
[2023.01.27-08.12.15:420][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-08.12.15:420][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-08.12.15:420][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-08.12.15:420][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-08.12.15:420][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-08.12.15:422][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.27-08.12.15:422][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-08.12.15:422][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-08.12.15:422][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-08.12.15:422][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-08.12.15:424][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject"  -Device=Win64@LAPTOP-T5TTJSP3'
[2023.01.27-08.12.15:425][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject"  -Device=Win64@LAPTOP-T5TTJSP3" -nocompile -nocompileuat ]
[2023.01.27-08.12.15:469][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
